   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 152 00ae 1092 0000 		sts UART_TxHead,__zero_reg__
 153               	.LM20:
 154 00b2 1092 0000 		sts UART_TxTail,__zero_reg__
 155               	.LM21:
 156 00b6 1092 0000 		sts UART_RxHead,__zero_reg__
 157               	.LM22:
 158 00ba 1092 0000 		sts UART_RxTail,__zero_reg__
 159               	.LM23:
 160 00be 97FF      		sbrs r25,7
 161 00c0 00C0      		rjmp .L10
 162               	.LM24:
 163 00c2 82E0      		ldi r24,lo8(2)
 164               	.LVL15:
 165 00c4 8093 C000 		sts 192,r24
 166               	.LM25:
 167 00c8 3F77      		andi r19,hi8(32767)
 168               	.LVL16:
 169               	.L10:
 170               	.LM26:
 171 00ca 3093 C500 		sts 197,r19
 172               	.LVL17:
 173               	.LM27:
 174 00ce 2093 C400 		sts 196,r18
 175               	.LM28:
 176 00d2 88E9      		ldi r24,lo8(-104)
 177 00d4 8093 C100 		sts 193,r24
 178               	.LM29:
 179 00d8 86E0      		ldi r24,lo8(6)
 180 00da 8093 C200 		sts 194,r24
 181               	/* epilogue start */
 182               	.LM30:
 183 00de 0895      		ret
 184               	.LFE4:
 186               	.global	uart_getc
 188               	uart_getc:
 189               	.LFB5:
 190               	.LM31:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM32:
 194 00e0 9091 0000 		lds r25,UART_RxHead
 195 00e4 8091 0000 		lds r24,UART_RxTail
 196 00e8 9817      		cp r25,r24
 197 00ea 01F4      		brne .L13
 198 00ec 20E0      		ldi r18,lo8(256)
 199 00ee 31E0      		ldi r19,hi8(256)
 200 00f0 00C0      		rjmp .L14
 201               	.L13:
 202               	.LM33:
 203 00f2 E091 0000 		lds r30,UART_RxTail
 204               	.LVL18:
 205 00f6 EF5F      		subi r30,lo8(-(1))
 206 00f8 EF71      		andi r30,lo8(31)
 207               	.LM34:
 208 00fa E093 0000 		sts UART_RxTail,r30
 209               	.LM35:
 210 00fe F0E0      		ldi r31,lo8(0)
 211 0100 E050      		subi r30,lo8(-(UART_RxBuf))
 212 0102 F040      		sbci r31,hi8(-(UART_RxBuf))
 213               	.LVL19:
 214 0104 3081      		ld r19,Z
 215               	.LVL20:
 216               	.LM36:
 217 0106 2091 0000 		lds r18,UART_LastRxError
 218 010a 922F      		mov r25,r18
 219 010c 80E0      		ldi r24,lo8(0)
 220 010e AC01      		movw r20,r24
 221 0110 430F      		add r20,r19
 222 0112 511D      		adc r21,__zero_reg__
 223 0114 9A01      		movw r18,r20
 224               	.L14:
 225               	.LM37:
 226 0116 C901      		movw r24,r18
 227               	/* epilogue start */
 228 0118 0895      		ret
 229               	.LFE5:
 231               	.global	uart_putc
 233               	uart_putc:
 234               	.LFB6:
 235               	.LM38:
 236               	.LVL21:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239 011a 282F      		mov r18,r24
 240               	.LM39:
 241 011c 9091 0000 		lds r25,UART_TxHead
 242               	.LVL22:
 243 0120 9F5F      		subi r25,lo8(-(1))
 244 0122 9F71      		andi r25,lo8(31)
 245               	.LVL23:
 246               	.L17:
 247               	.LM40:
 248 0124 8091 0000 		lds r24,UART_TxTail
 249 0128 9817      		cp r25,r24
 250 012a 01F0      		breq .L17
 251               	.LM41:
 252 012c E92F      		mov r30,r25
 253 012e F0E0      		ldi r31,lo8(0)
 254 0130 E050      		subi r30,lo8(-(UART_TxBuf))
 255 0132 F040      		sbci r31,hi8(-(UART_TxBuf))
 256 0134 2083      		st Z,r18
 257               	.LM42:
 258 0136 9093 0000 		sts UART_TxHead,r25
 259               	.LM43:
 260 013a 8091 C100 		lds r24,193
 261 013e 8062      		ori r24,lo8(32)
 262 0140 8093 C100 		sts 193,r24
 263               	/* epilogue start */
 264               	.LM44:
 265 0144 0895      		ret
 266               	.LFE6:
 268               	.global	uart_puts
 270               	uart_puts:
 271               	.LFB7:
 272               	.LM45:
 273               	.LVL24:
 274 0146 CF93      		push r28
 275 0148 DF93      		push r29
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 014a EC01      		movw r28,r24
 279 014c 00C0      		rjmp .L21
 280               	.LVL25:
 281               	.L22:
 282               	.LM46:
 283 014e 2196      		adiw r28,1
 284 0150 0E94 0000 		call uart_putc
 285               	.LVL26:
 286               	.L21:
 287               	.LM47:
 288 0154 8881      		ld r24,Y
 289 0156 8823      		tst r24
 290 0158 01F4      		brne .L22
 291               	/* epilogue start */
 292               	.LM48:
 293 015a DF91      		pop r29
 294 015c CF91      		pop r28
 295               	.LVL27:
 296 015e 0895      		ret
 297               	.LFE7:
 299               	.global	uart_puts_p
 301               	uart_puts_p:
 302               	.LFB8:
 303               	.LM49:
 304               	.LVL28:
 305 0160 CF93      		push r28
 306 0162 DF93      		push r29
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309 0164 EC01      		movw r28,r24
 310 0166 00C0      		rjmp .L25
 311               	.LVL29:
 312               	.L26:
 313               	.LM50:
 314 0168 0E94 0000 		call uart_putc
 315               	.LVL30:
 316               	.L25:
 317 016c FE01      		movw r30,r28
 318               	.LVL31:
 319               	.LBB2:
 320               	.LM51:
 321 016e 2196      		adiw r28,1
 322               	/* #APP */
 323               	 ;  538 "uart.c" 1
 324 0170 8491      		lpm r24, Z
 325               		
 326               	 ;  0 "" 2
 327               	.LVL32:
 328               	/* #NOAPP */
 329               	.LBE2:
 330 0172 8823      		tst r24
 331 0174 01F4      		brne .L26
 332               	/* epilogue start */
 333               	.LM52:
 334 0176 DF91      		pop r29
 335 0178 CF91      		pop r28
 336               	.LVL33:
 337 017a 0895      		ret
 338               	.LFE8:
 340               	.global	uart_available
 342               	uart_available:
 343               	.LFB9:
 344               	.LM53:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM54:
 348 017c 8091 0000 		lds r24,UART_RxHead
 349 0180 2091 0000 		lds r18,UART_RxTail
 350 0184 90E0      		ldi r25,lo8(0)
 351 0186 4F96      		adiw r24,31
 352 0188 821B      		sub r24,r18
 353 018a 9109      		sbc r25,__zero_reg__
 354 018c 6FE1      		ldi r22,lo8(31)
 355 018e 70E0      		ldi r23,hi8(31)
 356 0190 0E94 0000 		call __divmodhi4
 357               	/* epilogue start */
 358               	.LM55:
 359 0194 0895      		ret
 360               	.LFE9:
 362               	.global	uart_flush
 364               	uart_flush:
 365               	.LFB10:
 366               	.LM56:
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369               	.LM57:
 370 0196 8091 0000 		lds r24,UART_RxTail
 371 019a 8093 0000 		sts UART_RxHead,r24
 372               	/* epilogue start */
 373               	.LM58:
 374 019e 0895      		ret
 375               	.LFE10:
 377               		.lcomm UART_TxBuf,32
 378               		.lcomm UART_RxBuf,32
 379               		.lcomm UART_TxHead,1
 380               		.lcomm UART_TxTail,1
 381               		.lcomm UART_RxHead,1
 382               		.lcomm UART_RxTail,1
 383               		.lcomm UART_LastRxError,1
 472               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:2      *ABS*:0000003f __SREG__
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:5      *ABS*:00000034 __CCP__
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:18     .text:00000000 __vector_18
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:380    .bss:00000042 UART_RxHead
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:381    .bss:00000043 UART_RxTail
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:377    .bss:00000020 UART_RxBuf
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:382    .bss:00000044 UART_LastRxError
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:89     .text:00000058 __vector_19
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:378    .bss:00000040 UART_TxHead
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:379    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:144    .text:000000ac uart_init
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:188    .text:000000e0 uart_getc
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:233    .text:0000011a uart_putc
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:270    .text:00000146 uart_puts
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:301    .text:00000160 uart_puts_p
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:342    .text:0000017c uart_available
C:\Users\Bud\AppData\Local\Temp/ccshZhKf.s:364    .text:00000196 uart_flush

UNDEFINED SYMBOLS
__divmodhi4
__do_clear_bss
