   1               		.file	"tc.c"
   2               	__SREG__ = 0x3f
 154 00a8 F816      		cp r15,r24
 155 00aa 01F4      		brne .L6
 156 00ac 8091 0000 		lds r24,x2
 157 00b0 9091 0000 		lds r25,(x2)+1
 158 00b4 0196      		adiw r24,1
 159 00b6 9093 0000 		sts (x2)+1,r25
 160 00ba 8093 0000 		sts x2,r24
 161 00be FF24      		clr r15
 162               	.L6:
 163               	.LM27:
 164 00c0 8091 0000 		lds r24,x2
 165 00c4 9091 0000 		lds r25,(x2)+1
 166 00c8 8F3F      		cpi r24,255
 167 00ca 9105      		cpc r25,__zero_reg__
 168 00cc 01F4      		brne .L12
 169               	.LM28:
 170 00ce 8091 7800 		lds r24,120
 171 00d2 8093 0000 		sts ADClow,r24
 172               	.LM29:
 173 00d6 2091 7900 		lds r18,121
 174 00da 8091 0000 		lds r24,ADClow
 175 00de 8295      		swap r24
 176 00e0 8695      		lsr r24
 177 00e2 8695      		lsr r24
 178 00e4 8370      		andi r24,lo8(3)
 179 00e6 90E0      		ldi r25,lo8(0)
 180 00e8 30E0      		ldi r19,lo8(0)
 181 00ea 220F      		lsl r18
 182 00ec 331F      		rol r19
 183 00ee 220F      		lsl r18
 184 00f0 331F      		rol r19
 185 00f2 822B      		or r24,r18
 186 00f4 932B      		or r25,r19
 187 00f6 9093 0000 		sts (adc_value)+1,r25
 188 00fa 8093 0000 		sts adc_value,r24
 189               	.LM30:
 190 00fe 6091 0000 		lds r22,adc_value
 191 0102 7091 0000 		lds r23,(adc_value)+1
 192 0106 80E0      		ldi r24,lo8(0)
 193 0108 90E0      		ldi r25,hi8(0)
 194 010a 0E94 0000 		call __floatunsisf
 195 010e 25E3      		ldi r18,lo8(0x3d3a5e35)
 196 0110 3EE5      		ldi r19,hi8(0x3d3a5e35)
 197 0112 4AE3      		ldi r20,hlo8(0x3d3a5e35)
 198 0114 5DE3      		ldi r21,hhi8(0x3d3a5e35)
 199 0116 0E94 0000 		call __mulsf3
 200 011a 9B01      		movw r18,r22
 201 011c AC01      		movw r20,r24
 202 011e 2093 0000 		sts volts,r18
 203 0122 3093 0000 		sts (volts)+1,r19
 204 0126 4093 0000 		sts (volts)+2,r20
 205 012a 5093 0000 		sts (volts)+3,r21
 206               	.LM31:
 207 012e 43E0      		ldi r20,lo8(3)
 208 0130 21E0      		ldi r18,lo8(1)
 209 0132 00E0      		ldi r16,lo8(buffer)
 210 0134 10E0      		ldi r17,hi8(buffer)
 211 0136 0E94 0000 		call dtostrf
 212               	.LM32:
 213 013a 80E0      		ldi r24,lo8(0)
 214 013c 60E0      		ldi r22,lo8(0)
 215 013e 0E94 0000 		call lcd_gotoxy
 216               	.LM33:
 217 0142 8091 0000 		lds r24,adc_value
 218 0146 9091 0000 		lds r25,(adc_value)+1
 219 014a 8436      		cpi r24,100
 220 014c 9105      		cpc r25,__zero_reg__
 221 014e 00F4      		brsh .L8
 222 0150 80E0      		ldi r24,lo8(.LC0)
 223 0152 90E0      		ldi r25,hi8(.LC0)
 224 0154 0E94 0000 		call lcd_puts
 225               	.L8:
 226               	.LM34:
 227 0158 80E0      		ldi r24,lo8(buffer)
 228 015a 90E0      		ldi r25,hi8(buffer)
 229 015c 0E94 0000 		call lcd_puts
 230               	.LM35:
 231 0160 84E0      		ldi r24,lo8(4)
 232 0162 60E0      		ldi r22,lo8(0)
 233 0164 0E94 0000 		call lcd_gotoxy
 234               	.LM36:
 235 0168 80E0      		ldi r24,lo8(.LC1)
 236 016a 90E0      		ldi r25,hi8(.LC1)
 237 016c 0E94 0000 		call lcd_puts
 238               	.LM37:
 239 0170 1092 0000 		sts (x2)+1,__zero_reg__
 240 0174 1092 0000 		sts x2,__zero_reg__
 241               	.LM38:
 242 0178 8091 7A00 		lds r24,122
 243 017c 8064      		ori r24,lo8(64)
 244 017e 8093 7A00 		sts 122,r24
 245 0182 00C0      		rjmp .L12
 246               	.LFE6:
 248               	.global	time_click
 249               	.global	time_click
 250               		.section .bss
 253               	time_click:
 254 0000 0000      		.skip 2,0
 255               	.global	x2
 256               	.global	x2
 259               	x2:
 260 0002 0000      		.skip 2,0
 261               	.global	secs
 262               	.global	secs
 265               	secs:
 266 0004 0000      		.skip 2,0
 267               	.global	buffer
 268               		.data
 271               	buffer:
 272 0004 6974 7320 		.string	"its alive!"
 272      616C 6976 
 272      6521 00
 273 000f 0000 0000 		.skip 6,0
 273      0000 
 274               	.global	adc_value
 275               	.global	adc_value
 276               		.section .bss
 279               	adc_value:
 280 0006 0000      		.skip 2,0
 281               	.global	ADClow
 282               	.global	ADClow
 285               	ADClow:
 286 0008 00        		.skip 1,0
 287               	.global	volts
 288               	.global	volts
 291               	volts:
 292 0009 0000 0000 		.skip 4,0
 333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tc.c
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:2      *ABS*:0000003f __SREG__
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:5      *ABS*:00000034 __CCP__
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:18     .text:00000000 __vector_14
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:253    .bss:00000000 time_click
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:49     .text:0000002e adc_setup
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:95     .text:0000005c main
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:259    .bss:00000002 x2
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:285    .bss:00000008 ADClow
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:279    .bss:00000006 adc_value
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:291    .bss:00000009 volts
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:271    .data:00000004 buffer
C:\Users\Bud\AppData\Local\Temp/ccOQ49Y5.s:265    .bss:00000004 secs

UNDEFINED SYMBOLS
lcd_init
uart_init
lcd_clrscr
lcd_gotoxy
__floatunsisf
__mulsf3
dtostrf
lcd_puts
__do_copy_data
__do_clear_bss
